classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        MagicControlCheckBox          matlab.ui.control.CheckBox
        CurrentRound                  matlab.ui.control.Label
        TableLamp                     matlab.ui.control.Lamp
        ResetButton                   matlab.ui.control.Button
        ThresholdEditField            matlab.ui.control.NumericEditField
        ThresholdEditFieldLabel       matlab.ui.control.Label
        ClearHuntHistry               matlab.ui.control.Button
        BestHistory                   matlab.ui.control.DropDown
        FeedButton                    matlab.ui.control.Button
        StopButton                    matlab.ui.control.Button
        PreStimWindow2                matlab.ui.control.NumericEditField
        PreStimStartEditField         matlab.ui.control.NumericEditField
        PreStimWindow1                matlab.ui.control.NumericEditField
        PreStimStartEditFieldLabel    matlab.ui.control.Label
        PreStimWindowEditFieldLabel   matlab.ui.control.Label
        NBLOC                         matlab.ui.control.Label
        LocIDEditField                matlab.ui.control.NumericEditField
        LocIDEditFieldLabel           matlab.ui.control.Label
        MEPWindow2                    matlab.ui.control.NumericEditField
        MEPWindow1                    matlab.ui.control.NumericEditField
        MEPWindowEditFieldLabel       matlab.ui.control.Label
        NBMSO                         matlab.ui.control.Label
        MSOEditField                  matlab.ui.control.NumericEditField
        EditField_5Label_4            matlab.ui.control.Label
        SampleButton                  matlab.ui.control.Button
        StartButton                   matlab.ui.control.Button
        TrialEditField_2Label         matlab.ui.control.Label
        TrialEditField_2              matlab.ui.control.NumericEditField
        SampleRateEditField           matlab.ui.control.NumericEditField
        SampleRateEditFieldLabel      matlab.ui.control.Label
        EqualBestButton               matlab.ui.control.Button
        NewBestButton                 matlab.ui.control.Button
        SaveTableButton               matlab.ui.control.Button
        TabGroup4                     matlab.ui.container.TabGroup
        FirstChannelTab               matlab.ui.container.Tab
        UITable                       matlab.ui.control.Table
        SecondChannelTab              matlab.ui.container.Tab
        UITable_2                     matlab.ui.control.Table
        FileNameEditField             matlab.ui.control.EditField
        FileNameEditFieldLabel        matlab.ui.control.Label
        TargetCh2                     matlab.ui.control.NumericEditField
        TargetCh1                     matlab.ui.control.NumericEditField
        ChannelsLabel                 matlab.ui.control.Label
        ChannelSwitchButton           matlab.ui.control.Button
        TabGroup2                     matlab.ui.container.TabGroup
        LocationHuntTab               matlab.ui.container.Tab
        PreStimRMS_2                  matlab.ui.control.NumericEditField
        RMSselection_2                matlab.ui.control.CheckBox
        PreStimRMS2Label              matlab.ui.control.Label
        MEPAmp_2                      matlab.ui.control.NumericEditField
        MEPAmpCh1Label_2              matlab.ui.control.Label
        TrialEditField                matlab.ui.control.NumericEditField
        TrialEditFieldLabel           matlab.ui.control.Label
        PreStimRMS                    matlab.ui.control.NumericEditField
        RMSselection                  matlab.ui.control.CheckBox
        PreStimRMSLabel               matlab.ui.control.Label
        TotalCount                    matlab.ui.control.NumericEditField
        OutofLabel                    matlab.ui.control.Label
        GoodCount                     matlab.ui.control.NumericEditField
        Lamp2                         matlab.ui.control.Lamp
        Lamp1                         matlab.ui.control.Lamp
        MEPAmp                        matlab.ui.control.NumericEditField
        MEPAmpCh1Label                matlab.ui.control.Label
        RemoveLastButton              matlab.ui.control.Button
        ClearButton                   matlab.ui.control.Button
        HuntCheckBox                  matlab.ui.control.CheckBox
        Figure2PlusMinus              matlab.ui.control.NumericEditField
        byEditField_2Label            matlab.ui.control.Label
        Figure2Lock                   matlab.ui.control.CheckBox
        Figure2YMaxPlus               matlab.ui.control.Button
        Figure2Ymax                   matlab.ui.control.NumericEditField
        Figure2YMinPlus               matlab.ui.control.Button
        Figure2YMaxMinus              matlab.ui.control.Button
        Figure2YMinMinus              matlab.ui.control.Button
        Figure2Ymin                   matlab.ui.control.NumericEditField
        yEditField_2Label             matlab.ui.control.Label
        Figure2XMaxPlus               matlab.ui.control.Button
        Figure2Xmax                   matlab.ui.control.NumericEditField
        Figure2XMinPlus               matlab.ui.control.Button
        Figure2XMaxMinus              matlab.ui.control.Button
        Figure2XMinMinus              matlab.ui.control.Button
        Figure2Xmin                   matlab.ui.control.NumericEditField
        xEditField_2Label             matlab.ui.control.Label
        Figure2Max                    matlab.ui.control.Label
        Figure2Min                    matlab.ui.control.Label
        Figure2Return                 matlab.ui.control.Button
        Figure2AutoScale              matlab.ui.control.CheckBox
        BotLabel                      matlab.ui.control.Label
        Figure1PlusMinus              matlab.ui.control.NumericEditField
        byEditFieldLabel              matlab.ui.control.Label
        Figure1Lock                   matlab.ui.control.CheckBox
        Figure1YMaxPlus               matlab.ui.control.Button
        Figure1Ymax                   matlab.ui.control.NumericEditField
        Figure1YMinPlus               matlab.ui.control.Button
        Figure1YMaxMinus              matlab.ui.control.Button
        Figure1YMinMinus              matlab.ui.control.Button
        Figure1Ymin                   matlab.ui.control.NumericEditField
        yEditFieldLabel               matlab.ui.control.Label
        Figure1XMaxPlus               matlab.ui.control.Button
        Figure1Xmax                   matlab.ui.control.NumericEditField
        Figure1XMinPlus               matlab.ui.control.Button
        Figure1XMaxMinus              matlab.ui.control.Button
        Figure1XMinMinus              matlab.ui.control.Button
        Figure1Xmin                   matlab.ui.control.NumericEditField
        xEditFieldLabel               matlab.ui.control.Label
        Figure1Max                    matlab.ui.control.Label
        Figure1Min                    matlab.ui.control.Label
        Figure1Return                 matlab.ui.control.Button
        Figure1AutoScale              matlab.ui.control.CheckBox
        TopLabel                      matlab.ui.control.Label
        TabGroup3                     matlab.ui.container.TabGroup
        MVCTab                        matlab.ui.container.Tab
        StopMVC                       matlab.ui.control.Button
        SecondWindowSwitch            matlab.ui.control.CheckBox
        RepeatLabel                   matlab.ui.control.Label
        Repeat                        matlab.ui.control.NumericEditField
        RestLabel_3                   matlab.ui.control.Label
        secLabel_6                    matlab.ui.control.Label
        TaskRest                      matlab.ui.control.NumericEditField
        RestLabel_2                   matlab.ui.control.Label
        secLabel_4                    matlab.ui.control.Label
        TaskDuration_2                matlab.ui.control.NumericEditField
        TaskDurationEditFieldLabel_4  matlab.ui.control.Label
        RHMINEditField                matlab.ui.control.NumericEditField
        RHMINEditFieldLabel           matlab.ui.control.Label
        RHMAXEditField                matlab.ui.control.NumericEditField
        RHMAXEditFieldLabel           matlab.ui.control.Label
        LHMINEditField                matlab.ui.control.NumericEditField
        LHMINEditFieldLabel           matlab.ui.control.Label
        LHMAXEditField                matlab.ui.control.NumericEditField
        EditField_5Label_5            matlab.ui.control.Label
        RHMVCButton                   matlab.ui.control.Button
        RightHandMVCCh                matlab.ui.control.NumericEditField
        ChEditField_2Label            matlab.ui.control.Label
        OngoingDuration_2             matlab.ui.control.Label
        LHMVCButton                   matlab.ui.control.Button
        LeftHandMVCCh                 matlab.ui.control.NumericEditField
        ChEditFieldLabel              matlab.ui.control.Label
        MVC_Calibration               matlab.ui.control.UIAxes
        HoldTestTab                   matlab.ui.container.Tab
        SecondWindowSwitchHT          matlab.ui.control.CheckBox
        secLabel_5                    matlab.ui.control.Label
        TaskRestHT                    matlab.ui.control.NumericEditField
        RestLabel                     matlab.ui.control.Label
        secLabel                      matlab.ui.control.Label
        TaskDuration                  matlab.ui.control.NumericEditField
        TaskDurationEditFieldLabel    matlab.ui.control.Label
        MaxLabel_3                    matlab.ui.control.Label
        RightDownPercent              matlab.ui.control.NumericEditField
        Label_9                       matlab.ui.control.Label
        RightYield                    matlab.ui.control.NumericEditField
        RightDown                     matlab.ui.control.Slider
        RightPMLable                  matlab.ui.control.Label
        Label_7                       matlab.ui.control.Label
        RightCenter                   matlab.ui.control.NumericEditField
        MaxLabel_2                    matlab.ui.control.Label
        RightUpPercent                matlab.ui.control.NumericEditField
        RightRangeCheck               matlab.ui.control.CheckBox
        RightUp                       matlab.ui.control.Slider
        RightSliderLabel              matlab.ui.control.Label
        MaxLabel                      matlab.ui.control.Label
        LeftDownPercent               matlab.ui.control.NumericEditField
        Label_8                       matlab.ui.control.Label
        LeftYield                     matlab.ui.control.NumericEditField
        LeftDown                      matlab.ui.control.Slider
        LeftPMLable                   matlab.ui.control.Label
        Label_2                       matlab.ui.control.Label
        LeftCenter                    matlab.ui.control.NumericEditField
        Label                         matlab.ui.control.Label
        LeftUpPercent                 matlab.ui.control.NumericEditField
        LeftRangeCheck                matlab.ui.control.CheckBox
        LeftUp                        matlab.ui.control.Slider
        LeftSliderLabel               matlab.ui.control.Label
        OngoingDuration_3             matlab.ui.control.Label
        HoldTestButton                matlab.ui.control.Button
        MVC_Calibration_2             matlab.ui.control.UIAxes
        RampTestTab                   matlab.ui.container.Tab
        SecondWindowSwitchRT          matlab.ui.control.CheckBox
        BarVariance                   matlab.ui.control.NumericEditField
        Label_13                      matlab.ui.control.Label
        WindowPM                      matlab.ui.control.NumericEditField
        RestLabel_9                   matlab.ui.control.Label
        secLabel_12                   matlab.ui.control.Label
        Pretime                       matlab.ui.control.NumericEditField
        RestLabel_8                   matlab.ui.control.Label
        secLabel_11                   matlab.ui.control.Label
        LevelsEditField               matlab.ui.control.EditField
        LevelsEditFieldLabel          matlab.ui.control.Label
        Intertime                     matlab.ui.control.NumericEditField
        RestLabel_7                   matlab.ui.control.Label
        secLabel_10                   matlab.ui.control.Label
        secLabel_9                    matlab.ui.control.Label
        Holdtime                      matlab.ui.control.NumericEditField
        RestLabel_6                   matlab.ui.control.Label
        secLabel_8                    matlab.ui.control.Label
        TaskRest_2                    matlab.ui.control.NumericEditField
        RestLabel_5                   matlab.ui.control.Label
        RightHandEMG                  matlab.ui.control.NumericEditField
        LeftHandEMG                   matlab.ui.control.NumericEditField
        ChEditFieldLabel_2            matlab.ui.control.Label
        RepeatLabel_2                 matlab.ui.control.Label
        Repeat_2                      matlab.ui.control.NumericEditField
        RestLabel_4                   matlab.ui.control.Label
        GameStart                     matlab.ui.control.Button
        OngoingDuration_4             matlab.ui.control.Label
        MVC_Calibration_3             matlab.ui.control.UIAxes
        ReactionTime                  matlab.ui.container.Tab
        StopButton_2                  matlab.ui.control.Button
        TargetEditField_2             matlab.ui.control.NumericEditField
        RightSliderLabel_3            matlab.ui.control.Label
        LeftSliderLabel_3             matlab.ui.control.Label
        LTargetEditField              matlab.ui.control.NumericEditField
        TargetEditField               matlab.ui.control.NumericEditField
        RTargetEditField              matlab.ui.control.NumericEditField
        RightSliderLabel_2            matlab.ui.control.Label
        LeftSliderLabel_2             matlab.ui.control.Label
        ForceCheckBox                 matlab.ui.control.CheckBox
        iTrialsEditField              matlab.ui.control.NumericEditField
        nTrialsEditFieldLabel         matlab.ui.control.Label
        totTrialEditField             matlab.ui.control.NumericEditField
        totTrialEditFieldLabel        matlab.ui.control.Label
        ButtonGroup_2                 matlab.ui.container.ButtonGroup
        BHButton                      matlab.ui.control.RadioButton
        RHButton                      matlab.ui.control.RadioButton
        LHButton                      matlab.ui.control.RadioButton
        OngoingDuration_5             matlab.ui.control.Label
        SecondWindowSwitchHT_2        matlab.ui.control.CheckBox
        StartButton_2                 matlab.ui.control.Button
        MVC_Calibration_4             matlab.ui.control.UIAxes
        PrimaryChannel                matlab.ui.control.UIAxes
        SecondaryChannel              matlab.ui.control.UIAxes
        LiveRCTab_2                   matlab.ui.container.Tab
        TopRMS                        matlab.ui.control.Label
        BotRMS                        matlab.ui.control.Label
        RC2Pts                        matlab.ui.control.DropDown
        RC1Pts                        matlab.ui.control.DropDown
        MSOLabel                      matlab.ui.control.Label
        MSODistribution               matlab.ui.control.Label
        Label_11                      matlab.ui.control.Label
        SelfDefinedRange              matlab.ui.control.EditField
        CheckBox                      matlab.ui.control.CheckBox
        RandomizeButton               matlab.ui.control.Button
        CalculateButton               matlab.ui.control.Button
        Label_10                      matlab.ui.control.Label
        FloorPercent                  matlab.ui.control.NumericEditField
